"";"Pic_Name";"eff_LAI";"act_LAI";"Gap_Frac";"Mean_Leaf_Angle";"Rings";"Azimuths"
"690";"GSAH1689.JPG";3,07;3,07;15,329;86;1;1
"691";"GSAH1690.JPG";2,82;2,82;17,909;67;1;1
"692";"GSAH1691.JPG";2,15;2,15;26,951;80;1;1
"693";"GSAH1692.JPG";1,77;1,77;33,993;78;1;1
"694";"GSAH1693.JPG";1,71;1,71;35,31;69;1;1
"695";"GSAH1694.JPG";2,16;2,16;26,685;67;1;1
"696";"GSAH1695.JPG";2,46;2,46;22,218;68;1;1
"697";"GSAH1696.JPG";2,92;2,92;16,868;69;1;1
"698";"GSAH1697.JPG";3,3;3,3;13,316;69;1;1
"699";"GSAH1698.JPG";3,29;3,29;13,431;64;1;1
"700";"GSAH1699.JPG";3,09;3,09;15,192;63;1;1
"701";"GSAH1700.JPG";2,89;2,89;17,123;69;1;1
"702";"GSAH1701.JPG";2,78;2,78;18,329;67;1;1
"703";"GSAH1702.JPG";2,88;2,88;17,29;41;1;1
"704";"GSAH1703.JPG";2,93;2,93;16,681;78;1;1
"705";"GSAH1704.JPG";2,79;2,79;18,2;78;1;1
"706";"GSAH1705.JPG";2,93;2,93;16,681;69;1;1
"707";"GSAH1706.JPG";2,73;2,73;18,897;78;1;1
"708";"GSAH1707.JPG";2,9;2,9;17,022;69;1;1
"709";"GSAH1708.JPG";3,05;3,05;15,508;19;1;1
"710";"GSAH1709.JPG";3,29;3,29;13,399;69;1;1
"711";"GSAH1710.JPG";2,79;2,79;18,186;64;1;1
"712";"GSAH1711.JPG";2,67;2,67;19,626;76;1;1
"713";"GSAH1712.JPG";2,68;2,68;19,478;78;1;1
"714";"GSAH1713.JPG";2,51;2,51;21,579;80;1;1
"715";"GSAH1714.JPG";2,83;2,83;17,731;69;1;1
"716";"GSAH1715.JPG";2,84;2,84;17,622;85;1;1
"717";"GSAH1716.JPG";2,86;2,86;17,477;13;1;1
"718";"GSAH1717.JPG";2,73;2,73;18,897;76;1;1
"719";"GSAH1718.JPG";2,75;2,75;18,635;76;1;1
"720";"GSAH1719.JPG";2,99;2,99;16,072;64;1;1
"721";"GSAH1720.JPG";3,24;3,24;13,877;69;1;1
"722";"GSAH1721.JPG";3,22;3,22;13,989;69;1;1
"723";"GSAH1722.JPG";2,74;2,74;18,798;70;1;1
"724";"GSAH1723.JPG";2,68;2,68;19,478;66;1;1
"725";"GSAH1724.JPG";2,79;2,79;18,261;80;1;1
"726";"GSAH1725.JPG";3,15;3,15;14,605;82;1;1
"727";"GSAH1726.JPG";2,89;2,89;17,18;86;1;1
"728";"GSAH1727.JPG";2,93;2,93;16,715;85;1;1
"729";"GSAH1728.JPG";2,82;2,82;17,848;77;1;1
"730";"GSAH1729.JPG";2,95;2,95;16,479;69;1;1
"731";"GSAH1730.JPG";2,87;2,87;17,375;69;1;1
"732";"GSAH1731.JPG";2,91;2,91;16,894;74;1;1
"733";"GSAH1732.JPG";3,04;3,04;15,633;70;1;1
"734";"GSAH1733.JPG";2,97;2,97;16,341;81;1;1
"735";"GSAH1734.JPG";3,23;3,23;13,934;77;1;1
"736";"GSAH1735.JPG";3,15;3,15;14,65;53;1;1
"737";"GSAH1736.JPG";3,22;3,22;13,996;65;1;1
"738";"GSAH1737.JPG";2,76;2,76;18,564;80;1;1
"739";"GSAH1738.JPG";2,84;2,84;17,635;64;1;1
"740";"GSAH1739.JPG";2,82;2,82;17,862;71;1;1
"741";"GSAH1740.JPG";2,6;2,6;20,407;76;1;1
"742";"GSAH1741.JPG";2,78;2,78;18,322;77;1;1
"743";"GSAH1742.JPG";2,95;2,95;16,531;78;1;1
"744";"GSAH1743.JPG";2,56;2,56;20,963;14;1;1
"745";"GSAH1744.JPG";1,69;1,69;35,705;63;1;1
"746";"GSAH1745.JPG";1,4;1,4;42,603;69;1;1
"747";"GSAH1746.JPG";1,35;1,35;43,922;66;1;1
"748";"GSAH1747.JPG";1,33;1,33;44,296;63;1;1
"749";"GSAH1748.JPG";2,21;2,21;25,994;70;1;1
"750";"GSAH1749.JPG";2,66;2,66;19,699;64;1;1
"751";"GSAH1750.JPG";3,72;3,72;10,354;67;1;1
"752";"GSAH1751.JPG";3,46;3,46;12,075;86;1;1
"753";"GSAH1752.JPG";2,85;2,85;17,597;64;1;1
"754";"GSAH1753.JPG";2,87;2,87;17,349;76;1;1
"755";"GSAH1754.JPG";2,98;2,98;16,238;69;1;1
"756";"GSAH1755.JPG";3,04;3,04;15,647;77;1;1
"757";"GSAH1756.JPG";3,47;3,47;12,036;79;1;1
"758";"GSAH1757.JPG";3,09;3,09;15,169;78;1;1
"759";"GSAH1758.JPG";3,9;3,9;9,232;62;1;1
"760";"GSAH1759.JPG";4,12;4,12;8,07;70;1;1
"761";"GSAH1760.JPG";3,04;3,04;15,648;64;1;1
"762";"GSAH1761.JPG";2,71;2,71;19,167;77;1;1
"763";"GSAH1762.JPG";2,99;2,99;16,135;69;1;1
"764";"GSAH1763.JPG";3,13;3,13;14,809;69;1;1
"765";"GSAH1764.JPG";3,12;3,12;14,914;78;1;1
"766";"GSAH1765.JPG";3,21;3,21;14,133;78;1;1
"767";"GSAH1766.JPG";2,92;2,92;16,782;69;1;1
"768";"GSAH1767.JPG";2,94;2,94;16,658;67;1;1
"769";"GSAH1768.JPG";2,75;2,75;18,652;14;1;1
"770";"GSAH1769.JPG";2,63;2,63;20,1;74;1;1
"771";"GSAH1770.JPG";2,57;2,57;20,879;69;1;1
"772";"GSAH1771.JPG";2,83;2,83;17,795;77;1;1
"773";"GSAH1772.JPG";3,22;3,22;14,034;78;1;1
"774";"GSAH1773.JPG";3,21;3,21;14,13;68;1;1
"775";"GSAH1774.JPG";2,59;2,59;20,584;81;1;1
"776";"GSAH1775.JPG";2,67;2,67;19,568;86;1;1
"777";"GSAH1776.JPG";3,01;3,01;15,938;61;1;1
"778";"GSAH1777.JPG";2,59;2,59;20,629;66;1;1
"779";"GSAH1778.JPG";2,69;2,69;19,385;69;1;1
"780";"GSAH1779.JPG";3,04;3,04;15,654;64;1;1
"781";"GSAH1780.JPG";3,07;3,07;15,307;70;1;1
"782";"GSAH1781.JPG";2,93;2,93;16,675;67;1;1
"783";"GSAH1782.JPG";3,11;3,11;14,966;66;1;1
"784";"GSAH1783.JPG";3,48;3,48;11,956;64;1;1
"785";"GSAH1784.JPG";3,04;3,04;15,637;70;1;1
"786";"GSAH1785.JPG";2,71;2,71;19,102;67;1;1
"787";"GSAH1786.JPG";3,45;3,45;12,152;67;1;1
"788";"GSAH1787.JPG";3,6;3,6;11,123;70;1;1
"789";"GSAH1788.JPG";4,05;4,05;8,461;76;1;1
"790";"GSAH1789.JPG";3,48;3,48;11,946;70;1;1
"791";"GSAH1790.JPG";3,37;3,37;12,792;86;1;1
"792";"GSAH1791.JPG";3,29;3,29;13,457;63;1;1
"793";"GSAH1792.JPG";3,38;3,38;12,715;81;1;1
"794";"GSAH1793.JPG";3,74;3,74;10,183;25;1;1
"795";"GSAH1794.JPG";4,46;4,46;6,58;86;1;1
"796";"GSAH1795.JPG";4,42;4,42;6,735;79;1;1
"797";"GSAH1796.JPG";4,48;4,48;6,475;68;1;1
"798";"GSAH1797.JPG";4,51;4,51;6,387;86;1;1
"799";"GSAH1798.JPG";4,56;4,56;6,188;63;1;1
"800";"GSAH1799.JPG";4,43;4,43;6,71;69;1;1
"801";"GSAH1800.JPG";4,61;4,61;6,014;80;1;1
"802";"GSAH1801.JPG";4,62;4,62;5,96;64;1;1
"803";"GSAH1802.JPG";4,74;4,74;5,544;64;1;1
"804";"GSAH1803.JPG";4,94;4,94;4,91;64;1;1
"805";"GSAH1804.JPG";4,98;4,98;4,798;81;1;1
"806";"GSAH1805.JPG";4,98;4,98;4,793;81;1;1
"807";"GSAH1806.JPG";4,65;4,65;5,861;78;1;1
"808";"GSAH1807.JPG";4,23;4,23;7,547;78;1;1
"809";"GSAH1808.JPG";4,21;4,21;7,651;66;1;1
"810";"GSAH1809.JPG";4,35;4,35;7,031;86;1;1
"811";"GSAH1810.JPG";4,38;4,38;6,906;79;1;1
"812";"GSAH1811.JPG";4,37;4,37;6,928;67;1;1
"813";"GSAH1812.JPG";4,45;4,45;6,606;67;1;1
"814";"GSAH1813.JPG";4,34;4,34;7,081;64;1;1
"815";"GSAH1814.JPG";4,17;4,17;7,824;76;1;1
"816";"GSAH1815.JPG";4,24;4,24;7,515;80;1;1
"817";"GSAH1816.JPG";3,09;3,09;15,148;77;1;1
"818";"GSAH1817.JPG";2,91;2,91;16,931;70;1;1
"819";"GSAH1818.JPG";2,74;2,74;18,759;14;1;1
"820";"GSAH1819.JPG";3,11;3,11;14,963;23;1;1
"821";"GSAH1820.JPG";2,92;2,92;16,862;68;1;1
"822";"GSAH1821.JPG";3,16;3,16;14,509;63;1;1
"823";"GSAH1822.JPG";2,88;2,88;17,251;14;1;1
"824";"GSAH1823.JPG";2,83;2,83;17,77;69;1;1
"825";"GSAH1824.JPG";2,77;2,77;18,493;78;1;1
"826";"GSAH1825.JPG";2,5;2,5;21,706;61;1;1
"827";"GSAH1826.JPG";2,29;2,29;24,734;78;1;1
"828";"GSAH1827.JPG";2,05;2,05;28,531;66;1;1
"829";"GSAH1828.JPG";2,46;2,46;22,251;70;1;1
"830";"GSAH1829.JPG";2,15;2,15;26,858;80;1;1
"831";"GSAH1830.JPG";2,36;2,36;23,684;80;1;1
"832";"GSAH1831.JPG";2,28;2,28;24,828;76;1;1
"833";"GSAH1832.JPG";3,27;3,27;13,608;14;1;1
"834";"GSAH1833.JPG";3,11;3,11;14,952;70;1;1
"835";"GSAH1834.JPG";3,03;3,03;15,76;67;1;1
"836";"GSAH1835.JPG";3,02;3,02;15,795;67;1;1
"837";"GSAH1836.JPG";3,23;3,23;13,938;78;1;1
"838";"GSAH1837.JPG";3,32;3,32;13,143;69;1;1
"839";"GSAH1838.JPG";2,78;2,78;18,364;69;1;1
"840";"GSAH1839.JPG";2,95;2,95;16,526;64;1;1
"841";"GSAH1840.JPG";2,68;2,68;19,497;69;1;1
"842";"GSAH1841.JPG";2,97;2,97;16,331;78;1;1
"843";"GSAH1842.JPG";3,21;3,21;14,078;77;1;1
"844";"GSAH1843.JPG";2,85;2,85;17,603;64;1;1
"845";"GSAH1844.JPG";2,75;2,75;18,626;81;1;1
"846";"GSAH1845.JPG";2,9;2,9;17,01;64;1;1
"847";"GSAH1846.JPG";3,57;3,57;11,341;78;1;1
"848";"GSAH1847.JPG";3,4;3,4;12,579;69;1;1
"849";"GSAH1848.JPG";3,03;3,03;15,763;63;1;1
"850";"GSAH1849.JPG";3,11;3,11;14,978;77;1;1
"851";"GSAH1850.JPG";2,66;2,66;19,675;66;1;1
"852";"GSAH1851.JPG";2,86;2,86;17,496;67;1;1
"853";"GSAH1852.JPG";2,93;2,93;16,699;77;1;1
"854";"GSAH1853.JPG";3;3;16,007;67;1;1
"855";"GSAH1854.JPG";3,17;3,17;14,406;45;1;1
"856";"GSAH1855.JPG";2,99;2,99;16,143;69;1;1
"857";"GSAH1856.JPG";3,18;3,18;14,397;86;1;1
"858";"GSAH1857.JPG";3,06;3,06;15,407;69;1;1
"859";"GSAH1858.JPG";3,13;3,13;14,776;64;1;1
"860";"GSAH1859.JPG";3,25;3,25;13,749;14;1;1
"861";"GSAH1860.JPG";3,07;3,07;15,391;70;1;1
"862";"GSAH1861.JPG";3,31;3,31;13,282;67;1;1
"863";"GSAH1862.JPG";3,03;3,03;15,743;86;1;1
"864";"GSAH1863.JPG";3,17;3,17;14,464;78;1;1
"865";"GSAH1864.JPG";2,94;2,94;16,63;70;1;1
"866";"GSAH1865.JPG";2,91;2,91;16,917;68;1;1
"867";"GSAH1866.JPG";3,06;3,06;15,428;77;1;1
"868";"GSAH1867.JPG";2,99;2,99;16,155;70;1;1
"869";"GSAH1868.JPG";3,1;3,1;15,11;76;1;1
"870";"GSAH1869.JPG";3;3;15,993;68;1;1
"871";"GSAH1870.JPG";3,37;3,37;12,812;70;1;1
"872";"GSAH1871.JPG";3,25;3,25;13,765;78;1;1
"873";"GSAH1872.JPG";3,16;3,16;14,499;70;1;1
"874";"GSAH1873.JPG";2,89;2,89;17,121;81;1;1
"875";"GSAH1874.JPG";2,56;2,56;20,959;86;1;1
"876";"GSAH1875.JPG";2,58;2,58;20,709;77;1;1
"877";"GSAH1876.JPG";2,54;2,54;21,234;78;1;1
"878";"GSAH1877.JPG";2,82;2,82;17,912;67;1;1
"879";"GSAH1878.JPG";1,99;1,99;29,595;64;1;1
"880";"GSAH1879.JPG";1,61;1,61;37,344;82;1;1
"881";"GSAH1880.JPG";1,43;1,43;41,825;70;1;1
"882";"GSAH1881.JPG";1,37;1,37;43,255;78;1;1
"883";"GSAH1882.JPG";1,38;1,38;43,11;78;1;1
"884";"GSAH1883.JPG";1,51;1,51;39,709;70;1;1
"885";"GSAH1884.JPG";2,8;2,8;18,084;64;1;1
"886";"GSAH1885.JPG";3,23;3,23;13,959;81;1;1
"887";"GSAH1886.JPG";4,31;4,31;7,195;64;1;1
"888";"GSAH1887.JPG";2,98;2,98;16,245;81;1;1
"889";"GSAH1888.JPG";2,3;2,3;24,613;62;1;1
"890";"GSAH1889.JPG";2,15;2,15;26,96;70;1;1
"891";"GSAH1890.JPG";2,32;2,32;24,322;67;1;1
"892";"GSAH1891.JPG";3,07;3,07;15,317;70;1;1
"893";"GSAH1892.JPG";3,27;3,27;13,629;55;1;1
"894";"GSAH1893.JPG";3,54;3,54;11,516;77;1;1
"895";"GSAH1894.JPG";3,8;3,8;9,848;76;1;1
"896";"GSAH1895.JPG";3,61;3,61;11,059;67;1;1
"897";"GSAH1896.JPG";3,07;3,07;15,319;65;1;1
"898";"GSAH1897.JPG";2,81;2,81;17,958;68;1;1
"899";"GSAH1898.JPG";3,1;3,1;15,064;82;1;1
"900";"GSAH1899.JPG";2,78;2,78;18,328;86;1;1
"901";"GSAH1900.JPG";3,23;3,23;13,914;64;1;1
"902";"GSAH1901.JPG";3,08;3,08;15,295;69;1;1
"903";"GSAH1902.JPG";3,02;3,02;15,806;77;1;1
"904";"GSAH1903.JPG";3,11;3,11;14,97;69;1;1
"905";"GSAH1904.JPG";2,9;2,9;16,995;68;1;1
"906";"GSAH1905.JPG";3,08;3,08;15,263;69;1;1
"907";"GSAH1906.JPG";3,17;3,17;14,438;77;1;1
"908";"GSAH1907.JPG";3,39;3,39;12,654;64;1;1
"909";"GSAH1908.JPG";3,09;3,09;15,179;70;1;1
"910";"GSAH1909.JPG";2,45;2,45;22,35;80;1;1
"911";"GSAH1910.JPG";2,96;2,96;16,386;63;1;1
"912";"GSAH1911.JPG";3,11;3,11;14,968;78;1;1
"913";"GSAH1912.JPG";3,01;3,01;15,895;64;1;1
"914";"GSAH1913.JPG";2,96;2,96;16,388;69;1;1
"915";"GSAH1914.JPG";2,88;2,88;17,216;76;1;1
"916";"GSAH1915.JPG";2,96;2,96;16,372;64;1;1
"917";"GSAH1916.JPG";3,25;3,25;13,781;78;1;1
"918";"GSAH1917.JPG";2,73;2,73;18,845;13;1;1
"919";"GSAH1918.JPG";2,83;2,83;17,736;69;1;1
"920";"GSAH1919.JPG";2,7;2,7;19,207;66;1;1
"921";"GSAH1920.JPG";2,9;2,9;17,078;70;1;1
"922";"GSAH1921.JPG";2,95;2,95;16,505;76;1;1
"923";"GSAH1922.JPG";3,1;3,1;15,115;70;1;1
"924";"GSAH1923.JPG";2,94;2,94;16,657;67;1;1
"925";"GSAH1924.JPG";2,74;2,74;18,744;69;1;1
"926";"GSAH1925.JPG";2,84;2,84;17,699;66;1;1
"927";"GSAH1926.JPG";2,66;2,66;19,714;77;1;1
"928";"GSAH1927.JPG";2,71;2,71;19,159;81;1;1
"929";"GSAH1928.JPG";2,85;2,85;17,549;76;1;1
"930";"GSAH1929.JPG";3,02;3,02;15,801;69;1;1
"931";"GSAH1930.JPG";2,69;2,69;19,373;78;1;1
"932";"GSAH1931.JPG";2,69;2,69;19,413;66;1;1
"933";"GSAH1932.JPG";2,54;2,54;21,173;70;1;1
"934";"GSAH1933.JPG";2,23;2,23;25,66;78;1;1
"935";"GSAH1934.JPG";2,26;2,26;25,129;64;1;1
"936";"GSAH1935.JPG";2,32;2,32;24,29;77;1;1
"937";"GSAH1936.JPG";2,17;2,17;26,53;80;1;1
"938";"GSAH1937.JPG";2,09;2,09;27,917;64;1;1
"939";"GSAH1938.JPG";2,25;2,25;25,297;81;1;1
"940";"GSAH1939.JPG";2,31;2,31;24,445;66;1;1
"941";"GSAH1940.JPG";2,24;2,24;25,432;76;1;1
"942";"GSAH1941.JPG";2,28;2,28;24,812;66;1;1
"943";"GSAH1942.JPG";2,32;2,32;24,268;78;1;1
"944";"GSAH1943.JPG";2;2;29,587;77;1;1
"945";"GSAH1944.JPG";1,67;1,67;36,015;64;1;1
"946";"GSAH1945.JPG";1,68;1,68;35,935;82;1;1
"947";"GSAH1946.JPG";4,16;4,16;7,887;64;1;1
"948";"GSAH1947.JPG";5,07;5,07;4,516;14;1;1
"949";"GSAH1948.JPG";4,36;4,36;6,968;67;1;1
"950";"GSAH1949.JPG";3,33;3,33;13,131;64;1;1
"951";"GSAH1950.JPG";4,09;4,09;8,262;84;1;1
"952";"GSAH1951.JPG";3,72;3,72;10,309;85;1;1
"953";"GSAH1952.JPG";3,3;3,3;13,366;82;1;1
"954";"GSAH1953.JPG";2,89;2,89;17,142;84;1;1
"955";"GSAH1954.JPG";3,4;3,4;12,551;81;1;1
"956";"GSAH1955.JPG";3,17;3,17;14,411;64;1;1
"957";"GSAH1956.JPG";3,05;3,05;15,495;69;1;1
"958";"GSAH1957.JPG";3,18;3,18;14,322;66;1;1
"959";"GSAH1958.JPG";3,67;3,67;10,675;64;1;1
"960";"GSAH1959.JPG";2,86;2,86;17,416;69;1;1
"961";"GSAH1960.JPG";3,16;3,16;14,548;77;1;1
"962";"GSAH1961.JPG";3,45;3,45;12,176;62;1;1
"963";"GSAH1962.JPG";2,82;2,82;17,839;77;1;1
"964";"GSAH1963.JPG";3,31;3,31;13,261;67;1;1
"965";"GSAH1964.JPG";3,27;3,27;13,605;64;1;1
"966";"GSAH1965.JPG";2,94;2,94;16,583;55;1;1
"967";"GSAH1966.JPG";2,64;2,64;20,008;86;1;1
"968";"GSAH1967.JPG";3,3;3,3;13,312;67;1;1
"969";"GSAH1968.JPG";2,99;2,99;16,101;77;1;1
"970";"GSAH1969.JPG";2,97;2,97;16,353;69;1;1
"971";"GSAH1970.JPG";3,74;3,74;10,209;80;1;1
"972";"GSAH1971.JPG";3,45;3,45;12,207;81;1;1
"973";"GSAH1972.JPG";3,62;3,62;10,98;66;1;1
"974";"GSAH1973.JPG";3,15;3,15;14,625;14;1;1
"975";"GSAH1974.JPG";3,59;3,59;11,148;77;1;1
"976";"GSAH1975.JPG";3,63;3,63;10,929;70;1;1
"977";"GSAH1976.JPG";3,48;3,48;11,988;77;1;1
"978";"GSAH1977.JPG";3,19;3,19;14,262;24;1;1
"979";"GSAH1978.JPG";2,96;2,96;16,419;69;1;1
"980";"GSAH1979.JPG";2,88;2,88;17,252;85;1;1
"981";"GSAH1980.JPG";3,03;3,03;15,767;77;1;1
"982";"GSAH1981.JPG";2,8;2,8;18,053;70;1;1
"983";"GSAH1982.JPG";2,67;2,67;19,604;69;1;1
"984";"GSAH1983.JPG";2,69;2,69;19,395;64;1;1
"985";"GSAH1984.JPG";3,04;3,04;15,649;78;1;1
"986";"GSAH1985.JPG";2,97;2,97;16,273;70;1;1
"987";"GSAH1986.JPG";2,72;2,72;18,998;68;1;1
"988";"GSAH1987.JPG";2,96;2,96;16,44;78;1;1
"989";"GSAH1988.JPG";3,05;3,05;15,538;78;1;1
"990";"GSAH1989.JPG";2,75;2,75;18,691;76;1;1
"991";"GSAH1990.JPG";2,98;2,98;16,184;77;1;1
"992";"GSAH1991.JPG";3,09;3,09;15,135;70;1;1
"993";"GSAH1992.JPG";3,17;3,17;14,431;63;1;1
"994";"GSAH1993.JPG";3,43;3,43;12,317;64;1;1
"995";"GSAH1994.JPG";3,42;3,42;12,42;66;1;1
"996";"GSAH1995.JPG";2,93;2,93;16,723;69;1;1
"997";"GSAH1996.JPG";3,06;3,06;15,418;69;1;1
"998";"GSAH1997.JPG";2,81;2,81;17,98;67;1;1
"999";"GSAH1998.JPG";2,42;2,42;22,782;66;1;1
"1000";"GSAH1999.JPG";2,25;2,25;25,364;78;1;1
"1001";"GSAH2000.JPG";1,84;1,84;32,453;63;1;1
"1002";"GSAH2001.JPG";1,67;1,67;36,15;67;1;1
"1003";"GSAH2002.JPG";1,43;1,43;41,868;69;1;1
"1004";"GSAH2003.JPG";1,41;1,41;42,185;79;1;1
"1005";"GSAH2004.JPG";1,4;1,4;42,424;77;1;1
"1006";"GSAH2005.JPG";1,43;1,43;41,717;77;1;1
"1007";"GSAH2006.JPG";2,39;2,39;23,239;70;1;1
"1008";"GSAH2007.JPG";3,31;3,31;13,291;65;1;1
"1009";"GSAH2008.JPG";2,74;2,74;18,804;58;1;1
"1010";"GSAH2009.JPG";3,13;3,13;14,778;13;1;1
"1011";"GSAH2010.JPG";3,41;3,41;12,502;85;1;1
"1012";"GSAH2011.JPG";2,59;2,59;20,548;78;1;1
"1013";"GSAH2012.JPG";3,55;3,55;11,433;67;1;1
"1014";"GSAH2013.JPG";3,96;3,96;8,892;13;1;1
"1015";"GSAH2014.JPG";3,82;3,82;9,721;81;1;1
"1016";"GSAH2015.JPG";3,72;3,72;10,347;76;1;1
"1017";"GSAH2016.JPG";3,7;3,7;10,447;78;1;1
"1018";"GSAH2017.JPG";3,53;3,53;11,615;81;1;1
"1019";"GSAH2018.JPG";3,12;3,12;14,907;86;1;1
"1020";"GSAH2019.JPG";2,97;2,97;16,366;64;1;1
"1021";"GSAH2020.JPG";3,04;3,04;15,606;69;1;1
"1022";"GSAH2021.JPG";3,05;3,05;15,543;64;1;1
"1023";"GSAH2022.JPG";3,08;3,08;15,28;69;1;1
"1024";"GSAH2023.JPG";3,51;3,51;11,754;82;1;1
"1025";"GSAH2024.JPG";3,48;3,48;11,933;81;1;1
"1026";"GSAH2025.JPG";3,06;3,06;15,414;69;1;1
"1027";"GSAH2026.JPG";3,1;3,1;15,062;67;1;1
"1028";"GSAH2027.JPG";3,12;3,12;14,888;77;1;1
"1029";"GSAH2028.JPG";3,12;3,12;14,897;78;1;1
"1030";"GSAH2029.JPG";3,12;3,12;14,9;14;1;1
"1031";"GSAH2030.JPG";3,47;3,47;11,994;12;1;1
"1032";"GSAH2031.JPG";3,23;3,23;13,894;70;1;1
