"";"Pic_Name";"eff_LAI";"act_LAI";"Gap_Frac";"Mean_Leaf_Angle";"Rings";"Azimuths"
"1033";"GSAH2032.JPG";3,48;3,48;11,981;14;1;1
"1034";"GSAH2033.JPG";2,9;2,9;16,987;69;1;1
"1035";"GSAH2034.JPG";3,05;3,05;15,535;69;1;1
"1036";"GSAH2035.JPG";3,09;3,09;15,203;69;1;1
"1037";"GSAH2036.JPG";3,77;3,77;9,993;81;1;1
"1038";"GSAH2037.JPG";3,12;3,12;14,908;66;1;1
"1039";"GSAH2038.JPG";2,95;2,95;16,526;70;1;1
"1040";"GSAH2039.JPG";2,93;2,93;16,722;69;1;1
"1041";"GSAH2040.JPG";3,52;3,52;11,656;63;1;1
"1042";"GSAH2041.JPG";3,49;3,49;11,861;45;1;1
"1043";"GSAH2042.JPG";3,87;3,87;9,429;82;1;1
"1044";"GSAH2043.JPG";2,96;2,96;16,457;69;1;1
"1045";"GSAH2044.JPG";2,72;2,72;18,992;77;1;1
"1046";"GSAH2045.JPG";2,86;2,86;17,408;86;1;1
"1047";"GSAH2046.JPG";2,95;2,95;16,495;69;1;1
"1048";"GSAH2047.JPG";2,95;2,95;16,551;78;1;1
"1049";"GSAH2048.JPG";2,94;2,94;16,655;68;1;1
"1050";"GSAH2049.JPG";2,67;2,67;19,579;78;1;1
"1051";"GSAH2050.JPG";2,66;2,66;19,761;81;1;1
"1052";"GSAH2051.JPG";2,65;2,65;19,808;69;1;1
"1053";"GSAH2052.JPG";2,8;2,8;18,155;76;1;1
"1054";"GSAH2053.JPG";2,77;2,77;18,423;78;1;1
"1055";"GSAH2054.JPG";2,77;2,77;18,386;64;1;1
"1056";"GSAH2055.JPG";2,55;2,55;21,105;70;1;1
"1057";"GSAH2056.JPG";2,73;2,73;18,885;69;1;1
"1058";"GSAH2057.JPG";2,66;2,66;19,726;66;1;1
"1059";"GSAH2058.JPG";2,73;2,73;18,929;85;1;1
"1060";"GSAH2059.JPG";2,45;2,45;22,349;67;1;1
"1061";"GSAH2060.JPG";2,92;2,92;16,864;78;1;1
"1062";"GSAH2061.JPG";2,85;2,85;17,585;70;1;1
"1063";"GSAH2062.JPG";3,05;3,05;15,568;70;1;1
"1064";"GSAH2063.JPG";3,13;3,13;14,791;80;1;1
"1065";"GSAH2064.JPG";3,18;3,18;14,377;22;1;1
"1066";"GSAH2065.JPG";3,04;3,04;15,605;86;1;1
"1067";"GSAH2066.JPG";2,21;2,21;25,995;81;1;1
"1068";"GSAH2067.JPG";1,99;1,99;29,673;14;1;1
"1069";"GSAH2068.JPG";4,15;4,15;7,955;69;1;1
"1070";"GSAH2069.JPG";3,85;3,85;9,564;70;1;1
"1071";"GSAH2070.JPG";4;4;8,713;14;1;1
"1072";"GSAH2071.JPG";3,54;3,54;11,549;70;1;1
"1073";"GSAH2072.JPG";3,43;3,43;12,32;69;1;1
"1074";"GSAH2073.JPG";3,28;3,28;13,529;84;1;1
"1075";"GSAH2074.JPG";2,94;2,94;16,588;70;1;1
"1076";"GSAH2075.JPG";2,84;2,84;17,691;77;1;1
"1077";"GSAH2076.JPG";2,76;2,76;18,556;68;1;1
"1078";"GSAH2077.JPG";2,78;2,78;18,3;78;1;1
"1079";"GSAH2078.JPG";2,89;2,89;17,153;78;1;1
"1080";"GSAH2079.JPG";2,86;2,86;17,416;78;1;1
"1081";"GSAH2080.JPG";3,18;3,18;14,384;82;1;1
"1082";"GSAH2081.JPG";2,97;2,97;16,356;69;1;1
"1083";"GSAH2082.JPG";2,86;2,86;17,492;77;1;1
"1084";"GSAH2083.JPG";3,08;3,08;15,256;64;1;1
"1085";"GSAH2084.JPG";3,35;3,35;12,931;84;1;1
"1086";"GSAH2085.JPG";3,39;3,39;12,631;81;1;1
"1087";"GSAH2086.JPG";3,04;3,04;15,593;70;1;1
"1088";"GSAH2087.JPG";3,24;3,24;13,865;64;1;1
"1089";"GSAH2088.JPG";3,07;3,07;15,339;78;1;1
"1090";"GSAH2089.JPG";3,47;3,47;12,035;66;1;1
"1091";"GSAH2090.JPG";3,16;3,16;14,505;70;1;1
"1092";"GSAH2091.JPG";3,28;3,28;13,475;64;1;1
"1093";"GSAH2092.JPG";3,38;3,38;12,737;77;1;1
"1094";"GSAH2093.JPG";3,26;3,26;13,66;78;1;1
"1095";"GSAH2094.JPG";3,34;3,34;13,018;78;1;1
"1096";"GSAH2095.JPG";3,99;3,99;8,773;80;1;1
"1097";"GSAH2096.JPG";3,78;3,78;9,961;77;1;1
"1098";"GSAH2097.JPG";3,2;3,2;14,156;62;1;1
"1099";"GSAH2098.JPG";3,01;3,01;15,928;64;1;1
"1100";"GSAH2099.JPG";3,55;3,55;11,468;81;1;1
"1101";"GSAH2100.JPG";2,94;2,94;16,606;80;1;1
"1102";"GSAH2101.JPG";2,75;2,75;18,612;70;1;1
"1103";"GSAH2102.JPG";3,04;3,04;15,618;69;1;1
"1104";"GSAH2103.JPG";3,72;3,72;10,318;79;1;1
"1105";"GSAH2104.JPG";2,87;2,87;17,36;81;1;1
"1106";"GSAH2105.JPG";2,99;2,99;16,163;86;1;1
"1107";"GSAH2106.JPG";3,04;3,04;15,651;67;1;1
"1108";"GSAH2107.JPG";2,8;2,8;18,071;81;1;1
"1109";"GSAH2108.JPG";3,05;3,05;15,575;78;1;1
"1110";"GSAH2109.JPG";2,71;2,71;19,083;65;1;1
"1111";"GSAH2110.JPG";2,86;2,86;17,453;66;1;1
"1112";"GSAH2111.JPG";3,04;3,04;15,671;69;1;1
"1113";"GSAH2112.JPG";2,98;2,98;16,172;70;1;1
"1114";"GSAH2113.JPG";3,09;3,09;15,212;45;1;1
"1115";"GSAH2114.JPG";3,21;3,21;14,125;81;1;1
"1116";"GSAH2115.JPG";2,72;2,72;18,952;69;1;1
"1117";"GSAH2116.JPG";2,88;2,88;17,287;76;1;1
"1118";"GSAH2117.JPG";2,53;2,53;21,292;77;1;1
"1119";"GSAH2118.JPG";2,4;2,4;23,042;77;1;1
"1120";"GSAH2119.JPG";2,15;2,15;26,855;80;1;1
"1121";"GSAH2120.JPG";1,98;1,98;29,911;51;1;1
"1122";"GSAH2121.JPG";1,86;1,86;32,158;78;1;1
"1123";"GSAH2122.JPG";1,74;1,74;34,547;58;1;1
"1124";"GSAH2123.JPG";1,45;1,45;41,359;84;1;1
"1125";"GSAH2124.JPG";1,44;1,44;41,544;70;1;1
"1126";"GSAH2125.JPG";1,49;1,49;40,232;58;1;1
"1127";"GSAH2126.JPG";1,41;1,41;42,239;77;1;1
"1128";"GSAH2127.JPG";1,4;1,4;42,556;68;1;1
"1129";"GSAH2128.JPG";2,43;2,43;22,727;63;1;1
"1130";"GSAH2129.JPG";2,46;2,46;22,266;12;1;1
"1131";"GSAH2130.JPG";3,17;3,17;14,431;64;1;1
"1132";"GSAH2131.JPG";5,56;5,56;3,353;86;1;1
"1133";"GSAH2132.JPG";5,01;5,01;4,699;70;1;1
"1134";"GSAH2133.JPG";4,44;4,44;6,633;67;1;1
"1135";"GSAH2134.JPG";5,16;5,16;4,29;67;1;1
"1136";"GSAH2135.JPG";4,61;4,61;5,987;69;1;1
"1137";"GSAH2136.JPG";3,72;3,72;10,307;67;1;1
"1138";"GSAH2137.JPG";3,97;3,97;8,881;77;1;1
"1139";"GSAH2138.JPG";4,14;4,14;7,996;80;1;1
"1140";"GSAH2139.JPG";3,71;3,71;10,366;80;1;1
"1141";"GSAH2140.JPG";3,21;3,21;14,113;78;1;1
"1142";"GSAH2141.JPG";3,29;3,29;13,387;70;1;1
"1143";"GSAH2142.JPG";3,17;3,17;14,455;69;1;1
"1144";"GSAH2143.JPG";3,44;3,44;12,273;82;1;1
"1145";"GSAH2144.JPG";3,39;3,39;12,637;81;1;1
"1146";"GSAH2145.JPG";3,56;3,56;11,396;60;1;1
"1147";"GSAH2146.JPG";3,66;3,66;10,704;69;1;1
"1148";"GSAH2147.JPG";3,37;3,37;12,82;78;1;1
"1149";"GSAH2148.JPG";3,16;3,16;14,544;67;1;1
"1150";"GSAH2149.JPG";3,07;3,07;15,346;81;1;1
"1151";"GSAH2150.JPG";3,38;3,38;12,667;81;1;1
"1152";"GSAH2151.JPG";4,02;4,02;8,598;70;1;1
"1153";"GSAH2152.JPG";3,13;3,13;14,79;78;1;1
"1154";"GSAH2153.JPG";2,97;2,97;16,347;25;1;1
"1155";"GSAH2154.JPG";2,9;2,9;16,984;81;1;1
"1156";"GSAH2155.JPG";3,41;3,41;12,483;81;1;1
"1157";"GSAH2156.JPG";2,82;2,82;17,83;77;1;1
"1158";"GSAH2157.JPG";3,19;3,19;14,258;78;1;1
"1159";"GSAH2158.JPG";3,28;3,28;13,474;86;1;1
"1160";"GSAH2159.JPG";3,37;3,37;12,798;81;1;1
"1161";"GSAH2160.JPG";3,09;3,09;15,153;70;1;1
"1162";"GSAH2161.JPG";3,01;3,01;15,896;79;1;1
"1163";"GSAH2162.JPG";3,13;3,13;14,797;69;1;1
"1164";"GSAH2163.JPG";2,95;2,95;16,475;67;1;1
"1165";"GSAH2164.JPG";2,96;2,96;16,448;77;1;1
"1166";"GSAH2165.JPG";2,93;2,93;16,76;69;1;1
"1167";"GSAH2166.JPG";4,08;4,08;8,31;56;1;1
"1168";"GSAH2167.JPG";3,32;3,32;13,167;86;1;1
"1169";"GSAH2168.JPG";3,19;3,19;14,247;70;1;1
"1170";"GSAH2169.JPG";3,4;3,4;12,537;81;1;1
"1171";"GSAH2170.JPG";2,91;2,91;16,976;81;1;1
"1172";"GSAH2171.JPG";2,75;2,75;18,652;66;1;1
"1173";"GSAH2172.JPG";2,47;2,47;22,152;78;1;1
"1174";"GSAH2173.JPG";2,61;2,61;20,335;82;1;1
"1175";"GSAH2174.JPG";2,61;2,61;20,386;77;1;1
"1176";"GSAH2175.JPG";2,77;2,77;18,42;86;1;1
"1177";"GSAH2176.JPG";2,65;2,65;19,836;81;1;1
"1178";"GSAH2177.JPG";2,84;2,84;17,643;77;1;1
"1179";"GSAH2178.JPG";3,08;3,08;15,232;70;1;1
"1180";"GSAH2179.JPG";2,8;2,8;18,062;69;1;1
"1181";"GSAH2180.JPG";2,95;2,95;16,547;69;1;1
"1182";"GSAH2181.JPG";3,13;3,13;14,835;64;1;1
"1183";"GSAH2182.JPG";3,11;3,11;15,026;14;1;1
"1184";"GSAH2183.JPG";2,79;2,79;18,19;25;1;1
"1185";"GSAH2184.JPG";2,47;2,47;22,084;67;1;1
"1186";"GSAH2185.JPG";2,41;2,41;23,003;74;1;1
"1187";"GSAH2186.JPG";1,93;1,93;30,696;82;1;1
"1188";"GSAH2187.JPG";3,01;3,01;15,892;64;1;1
"1189";"GSAH2188.JPG";3,43;3,43;12,296;78;1;1
"1190";"GSAH2189.JPG";3,23;3,23;13,924;58;1;1
"1191";"GSAH2190.JPG";3,36;3,36;12,883;70;1;1
"1192";"GSAH2191.JPG";2,93;2,93;16,758;54;1;1
"1193";"GSAH2192.JPG";2,72;2,72;19,035;70;1;1
"1194";"GSAH2193.JPG";2,7;2,7;19,207;86;1;1
"1195";"GSAH2194.JPG";2,89;2,89;17,154;86;1;1
"1196";"GSAH2195.JPG";3,04;3,04;15,593;86;1;1
"1197";"GSAH2196.JPG";3,22;3,22;13,978;22;1;1
"1198";"GSAH2197.JPG";3,55;3,55;11,426;80;1;1
"1199";"GSAH2198.JPG";3,31;3,31;13,288;78;1;1
"1200";"GSAH2199.JPG";2,98;2,98;16,185;69;1;1
"1201";"GSAH2200.JPG";3,37;3,37;12,762;64;1;1
"1202";"GSAH2201.JPG";3,52;3,52;11,69;80;1;1
"1203";"GSAH2202.JPG";3,34;3,34;13,047;70;1;1
"1204";"GSAH2203.JPG";3,2;3,2;14,181;78;1;1
"1205";"GSAH2204.JPG";3,26;3,26;13,678;62;1;1
"1206";"GSAH2205.JPG";2,89;2,89;17,095;69;1;1
"1207";"GSAH2206.JPG";3,25;3,25;13,746;12;1;1
"1208";"GSAH2207.JPG";3,47;3,47;12,041;78;1;1
"1209";"GSAH2208.JPG";3,66;3,66;10,715;67;1;1
"1210";"GSAH2209.JPG";2,93;2,93;16,685;69;1;1
"1211";"GSAH2210.JPG";3,01;3,01;15,962;68;1;1
"1212";"GSAH2211.JPG";3,38;3,38;12,673;14;1;1
"1213";"GSAH2212.JPG";3,68;3,68;10,602;81;1;1
"1214";"GSAH2213.JPG";3,49;3,49;11,865;82;1;1
"1215";"GSAH2214.JPG";3,32;3,32;13,194;70;1;1
"1216";"GSAH2215.JPG";3,03;3,03;15,769;69;1;1
"1217";"GSAH2216.JPG";3,09;3,09;15,206;64;1;1
"1218";"GSAH2217.JPG";3,13;3,13;14,801;78;1;1
"1219";"GSAH2218.JPG";2,98;2,98;16,208;82;1;1
"1220";"GSAH2219.JPG";2,92;2,92;16,828;55;1;1
"1221";"GSAH2220.JPG";3;3;15,978;69;1;1
"1222";"GSAH2221.JPG";2,7;2,7;19,2;81;1;1
"1223";"GSAH2222.JPG";2,92;2,92;16,864;86;1;1
"1224";"GSAH2223.JPG";2,89;2,89;17,141;86;1;1
"1225";"GSAH2224.JPG";2,97;2,97;16,315;53;1;1
"1226";"GSAH2225.JPG";3,04;3,04;15,656;70;1;1
"1227";"GSAH2226.JPG";2,89;2,89;17,163;82;1;1
"1228";"GSAH2227.JPG";2,85;2,85;17,529;64;1;1
"1229";"GSAH2228.JPG";2,8;2,8;18,096;70;1;1
"1230";"GSAH2229.JPG";2,84;2,84;17,684;67;1;1
"1231";"GSAH2230.JPG";3;3;16,063;77;1;1
"1232";"GSAH2231.JPG";2,94;2,94;16,658;67;1;1
"1233";"GSAH2232.JPG";2,54;2,54;21,259;76;1;1
"1234";"GSAH2233.JPG";2,64;2,64;19,93;66;1;1
"1235";"GSAH2234.JPG";2,93;2,93;16,683;69;1;1
"1236";"GSAH2235.JPG";2,75;2,75;18,624;79;1;1
"1237";"GSAH2236.JPG";2,7;2,7;19,205;67;1;1
"1238";"GSAH2237.JPG";2,95;2,95;16,548;80;1;1
"1239";"GSAH2238.JPG";2,51;2,51;21,657;64;1;1
"1240";"GSAH2239.JPG";2,68;2,68;19,477;68;1;1
"1241";"GSAH2240.JPG";2,06;2,06;28,421;70;1;1
"1242";"GSAH2241.JPG";1,37;1,37;43,433;67;1;1
"1243";"GSAH2242.JPG";1,3;1,3;45,152;64;1;1
"1244";"GSAH2243.JPG";1,38;1,38;43,142;85;1;1
"1245";"GSAH2244.JPG";1,36;1,36;43,492;67;1;1
"1246";"GSAH2245.JPG";1,33;1,33;44,514;66;1;1
"1247";"GSAH2246.JPG";2,23;2,23;25,601;77;1;1
"1248";"GSAH2247.JPG";2,45;2,45;22,39;78;1;1
"1249";"GSAH2248.JPG";3,15;3,15;14,598;77;1;1
"1250";"GSAH2249.JPG";3,64;3,64;10,85;78;1;1
"1251";"GSAH2250.JPG";5,05;5,05;4,576;78;1;1
"1252";"GSAH2251.JPG";4,38;4,38;6,903;66;1;1
"1253";"GSAH2252.JPG";4,37;4,37;6,937;68;1;1
"1254";"GSAH2253.JPG";3,17;3,17;14,477;23;1;1
"1255";"GSAH2254.JPG";3,7;3,7;10,43;62;1;1
"1256";"GSAH2255.JPG";3,19;3,19;14,232;63;1;1
"1257";"GSAH2256.JPG";3,49;3,49;11,904;64;1;1
"1258";"GSAH2257.JPG";3,53;3,53;11,57;70;1;1
"1259";"GSAH2258.JPG";3,29;3,29;13,454;82;1;1
"1260";"GSAH2259.JPG";3,28;3,28;13,519;81;1;1
"1261";"GSAH2260.JPG";3,18;3,18;14,34;78;1;1
"1262";"GSAH2261.JPG";3;3;16,037;55;1;1
"1263";"GSAH2262.JPG";3,2;3,2;14,182;86;1;1
"1264";"GSAH2263.JPG";3,43;3,43;12,353;70;1;1
"1265";"GSAH2264.JPG";3,69;3,69;10,497;64;1;1
"1266";"GSAH2265.JPG";3,42;3,42;12,408;63;1;1
"1267";"GSAH2266.JPG";3,3;3,3;13,306;18;1;1
"1268";"GSAH2267.JPG";3,28;3,28;13,546;77;1;1
"1269";"GSAH2268.JPG";3,38;3,38;12,717;78;1;1
"1270";"GSAH2269.JPG";3,52;3,52;11,699;70;1;1
"1271";"GSAH2270.JPG";3,55;3,55;11,439;78;1;1
"1272";"GSAH2271.JPG";3,29;3,29;13,405;86;1;1
"1273";"GSAH2272.JPG";3,28;3,28;13,509;78;1;1
"1274";"GSAH2273.JPG";3,23;3,23;13,918;62;1;1
"1275";"GSAH2274.JPG";2,99;2,99;16,166;81;1;1
"1276";"GSAH2275.JPG";3,44;3,44;12,274;78;1;1
"1277";"GSAH2276.JPG";3,3;3,3;13,35;67;1;1
"1278";"GSAH2277.JPG";3,07;3,07;15,336;14;1;1
"1279";"GSAH2278.JPG";3,02;3,02;15,811;67;1;1
"1280";"GSAH2279.JPG";2,53;2,53;21,374;70;1;1
"1281";"GSAH2280.JPG";2,61;2,61;20,286;69;1;1
"1282";"GSAH2281.JPG";3,42;3,42;12,369;55;1;1
"1283";"GSAH2282.JPG";3,38;3,38;12,718;77;1;1
"1284";"GSAH2283.JPG";2,85;2,85;17,61;70;1;1
"1285";"GSAH2284.JPG";2,72;2,72;19,052;77;1;1
"1286";"GSAH2285.JPG";2,38;2,38;23,355;64;1;1
"1287";"GSAH2286.JPG";2,84;2,84;17,63;66;1;1
"1288";"GSAH2287.JPG";2,85;2,85;17,556;86;1;1
"1289";"GSAH2288.JPG";2,84;2,84;17,715;81;1;1
"1290";"GSAH2289.JPG";2,59;2,59;20,564;78;1;1
"1291";"GSAH2290.JPG";2,76;2,76;18,565;70;1;1
"1292";"GSAH2291.JPG";2,55;2,55;21,132;68;1;1
"1293";"GSAH2292.JPG";2,57;2,57;20,79;77;1;1
"1294";"GSAH2293.JPG";2,51;2,51;21,591;70;1;1
"1295";"GSAH2294.JPG";2,16;2,16;26,796;76;1;1
"1296";"GSAH2295.JPG";2,56;2,56;20,908;68;1;1
"1297";"GSAH2296.JPG";2,38;2,38;23,447;14;1;1
"1298";"GSAH2297.JPG";2,29;2,29;24,665;84;1;1
"1299";"GSAH2298.JPG";2,38;2,38;23,395;70;1;1
"1300";"GSAH2299.JPG";2,35;2,35;23,763;68;1;1
"1301";"GSAH2300.JPG";2,54;2,54;21,24;78;1;1
"1302";"GSAH2301.JPG";2,73;2,73;18,842;69;1;1
"1303";"GSAH2302.JPG";2,72;2,72;19,006;22;1;1
"1304";"GSAH2303.JPG";2,52;2,52;21,421;64;1;1
"1305";"GSAH2304.JPG";2,54;2,54;21,198;79;1;1
"1306";"GSAH2305.JPG";2,45;2,45;22,442;67;1;1
"1307";"GSAH2306.JPG";1,98;1,98;29,783;62;1;1
"1308";"GSAH2307.JPG";3,07;3,07;15,359;86;1;1
"1309";"GSAH2308.JPG";2,58;2,58;20,748;69;1;1
"1310";"GSAH2309.JPG";2,89;2,89;17,089;70;1;1
"1311";"GSAH2310.JPG";2,9;2,9;17,08;68;1;1
"1312";"GSAH2311.JPG";3,09;3,09;15,153;69;1;1
"1313";"GSAH2312.JPG";2,84;2,84;17,647;64;1;1
"1314";"GSAH2313.JPG";2,92;2,92;16,83;67;1;1
"1315";"GSAH2314.JPG";2,65;2,65;19,859;70;1;1
"1316";"GSAH2315.JPG";2,76;2,76;18,558;69;1;1
"1317";"GSAH2316.JPG";3,14;3,14;14,717;77;1;1
"1318";"GSAH2317.JPG";3,16;3,16;14,573;70;1;1
"1319";"GSAH2318.JPG";3,06;3,06;15,475;70;1;1
"1320";"GSAH2319.JPG";3,38;3,38;12,671;14;1;1
"1321";"GSAH2320.JPG";3,75;3,75;10,153;66;1;1
"1322";"GSAH2321.JPG";3,04;3,04;15,651;70;1;1
"1323";"GSAH2322.JPG";3,14;3,14;14,68;82;1;1
"1324";"GSAH2323.JPG";3,34;3,34;13,048;81;1;1
"1325";"GSAH2324.JPG";3,23;3,23;13,957;78;1;1
"1326";"GSAH2325.JPG";3,28;3,28;13,512;78;1;1
"1327";"GSAH2326.JPG";3,14;3,14;14,714;70;1;1
"1328";"GSAH2327.JPG";3,21;3,21;14,07;74;1;1
"1329";"GSAH2328.JPG";3,12;3,12;14,882;63;1;1
"1330";"GSAH2329.JPG";3,65;3,65;10,794;62;1;1
"1331";"GSAH2330.JPG";3,8;3,8;9,805;67;1;1
"1332";"GSAH2331.JPG";3;3;16,045;69;1;1
"1333";"GSAH2332.JPG";2,58;2,58;20,671;78;1;1
"1334";"GSAH2333.JPG";2,81;2,81;18,035;70;1;1
"1335";"GSAH2334.JPG";3,01;3,01;15,965;78;1;1
"1336";"GSAH2335.JPG";2,82;2,82;17,863;69;1;1
"1337";"GSAH2336.JPG";2,73;2,73;18,87;81;1;1
"1338";"GSAH2337.JPG";2,99;2,99;16,124;64;1;1
"1339";"GSAH2338.JPG";3,07;3,07;15,392;86;1;1
"1340";"GSAH2339.JPG";2,78;2,78;18,347;69;1;1
"1341";"GSAH2340.JPG";3,12;3,12;14,931;64;1;1
"1342";"GSAH2341.JPG";2,72;2,72;18,952;76;1;1
"1343";"GSAH2342.JPG";2,96;2,96;16,463;69;1;1
"1344";"GSAH2343.JPG";2,58;2,58;20,76;76;1;1
"1345";"GSAH2344.JPG";2,92;2,92;16,858;68;1;1
"1346";"GSAH2345.JPG";2,61;2,61;20,362;14;1;1
"1347";"GSAH2346.JPG";3,03;3,03;15,755;81;1;1
"1348";"GSAH2347.JPG";2,78;2,78;18,296;68;1;1
"1349";"GSAH2348.JPG";2,48;2,48;22,014;70;1;1
"1350";"GSAH2349.JPG";2,84;2,84;17,616;70;1;1
"1351";"GSAH2350.JPG";3,35;3,35;12,929;64;1;1
"1352";"GSAH2351.JPG";2,96;2,96;16,403;70;1;1
"1353";"GSAH2352.JPG";2,93;2,93;16,683;64;1;1
"1354";"GSAH2353.JPG";3,02;3,02;15,805;82;1;1
"1355";"GSAH2354.JPG";3;3;15,986;68;1;1
"1356";"GSAH2355.JPG";3,02;3,02;15,808;70;1;1
"1357";"GSAH2356.JPG";2,91;2,91;16,979;67;1;1
"1358";"GSAH2357.JPG";3,1;3,1;15,039;81;1;1
"1359";"GSAH2358.JPG";3,84;3,84;9,604;41;1;1
"1360";"GSAH2359.JPG";2,46;2,46;22,291;86;1;1
"1361";"GSAH2360.JPG";2,01;2,01;29,253;80;1;1
"1362";"GSAH2361.JPG";1,69;1,69;35,587;45;1;1
"1363";"GSAH2362.JPG";1,56;1,56;38,7;70;1;1
"1364";"GSAH2363.JPG";1,46;1,46;40,973;77;1;1
"1365";"GSAH2364.JPG";1,32;1,32;44,694;77;1;1
"1366";"GSAH2365.JPG";1,45;1,45;41,147;68;1;1
"1367";"GSAH2366.JPG";1,3;1,3;45,348;86;1;1
"1368";"GSAH2367.JPG";2,64;2,64;19,954;67;1;1
